School,ID,Address,City_State_Zip,Grades,Level,Neighborhood,Capacity,Utilization (5 year avg),Building_Exp,Enrollment,Asian,Black,Hispanic,MultiRacial,Native_American,Pacific_Islander,White,AA_K1,AA_K2,Pct_Neighborhood,Pct_Walkzone,K1_First_Choice,K1_Top_3,K2_First_Choice,K2_Top_3,Private_Dollar_per_Student,Pct_Econ_Disadv,Opp_Index,MCAS_Tier
Adams Elementary School,4361,165 Webster St.,"East Boston, MA 02128",K0-6,Elementary,East Boston,236,102%,2,221,0.90%,4.52%,72.40%,2.71%,0.00%,0.00%,19.46%,0%,3%,96.68%,59.72%,46.36%,69.35%,36.81%,63.19%,$89 ,50,0.429,3
Alighieri Dante Montessori School,4321,37 Gove St.,"East Boston, MA 02128",K0-6,Elementary,East Boston,80,134%,3,101,4.95%,2.97%,58.42%,3.96%,0.00%,0.00%,29.70%,0%,0%,100.00%,75.76%,80.95%,90.48%,51.85%,66.67%,$60 ,25,0.428,2.125
Baldwin Early Learning Pilot Academy,4621,121 Corey Rd.,"Brighton, MA 02135",K0-1,Elementary,Allston/Brighton,246,67%,2,154,23.38%,11.69%,37.66%,11.69%,0.00%,0.00%,15.58%,0%,1%,90.28%,56.94%,61.03%,70.94%,53.04%,77.14%,$822 ,33,0.385,2.25
Bates Elementary School,4081,426 Beech St.,"Roslindale, MA 02131",K0-6,Elementary,Roslindale,164,165%,0,293,2.39%,21.16%,29.01%,5.12%,0.34%,0.00%,41.98%,0%,0%,51.74%,53.82%,90.20%,98.04%,78.07%,93.57%,$191 ,46,0.316,2
Beethoven Elementary School,4030,5125 Washington St.,"West Roxbury, MA 02132",K1-2,Elementary,West Roxbury,237,115%,4,276,1.81%,26.45%,40.22%,5.80%,0.00%,0.00%,25.36%,0%,1%,42.44%,32.84%,89.94%,100.00%,67.41%,89.55%,$66 ,38,0.304,2
Blackstone Elementary School,4640,380 Shawmut Ave,"South End, MA 02118",K0-6,Elementary,South End,803,70%,3,580,2.59%,25.69%,65.86%,1.90%,0.17%,0.00%,3.62%,16%,4%,43.72%,58.76%,59.16%,77.79%,44.11%,76.32%,$15 ,71,0.57,4
Boston Teachers Union K-8 Pilot,4661,25 Walk Hill St,"Jamaica Plain, MA 02130",K1-8,Elementary,Mission Hill /Jamaica Plain,282,94%,3,211,1.42%,21.33%,37.91%,11.37%,0.47%,0.47%,27.01%,0%,0%,52.20%,48.29%,82.74%,93.42%,55.00%,73.33%,$234 ,41,0.359,2
Bradley Elementary School,4062,110 Beachview Rd,"East Boston, MA 02128",K0-6,Elementary,East Boston,297,99%,2,296,4.39%,6.76%,44.26%,3.38%,0.34%,0.34%,40.54%,0%,0%,96.93%,53.92%,85.95%,96.37%,78.81%,86.59%,$139 ,45,0.47,1
Channing Elementary School,4201,35 Sunnyside St,"Hyde Park, MA 02136",K0-6,Elementary,Hyde Park,207,94%,0,203,1.48%,44.33%,45.81%,1.48%,0.49%,0.00%,6.40%,1%,1%,58.21%,49.25%,66.89%,90.14%,37.62%,63.76%,$114 ,64,0.365,4
Chittick Elementary School,4070,154 Ruskindale Rd,"Mattapan, MA 02136",K0-6,Elementary,Hyde Park,248,98%,1,277,1.08%,59.57%,30.32%,3.61%,0.36%,0.00%,5.05%,1%,1%,43.01%,46.69%,56.57%,67.78%,51.53%,66.16%,$0 ,70,0.46,4
Clap Elementary School,4531,35 Harvest St,"Dorchester, MA 02125",K0-6,Elementary,Dorchester,187,69%,1,146,5.48%,35.62%,41.78%,5.48%,0.00%,0.00%,10.96%,3%,0%,34.72%,55.56%,49.10%,89.26%,50.75%,83.84%,$20 ,62,0.556,2
Condon K-8 School,4630,200 D St,"South Boston, MA 02127",K0-8,Elementary,South Boston,913,63%,4,450,5.78%,33.33%,47.56%,4.44%,1.11%,0.44%,7.11%,2%,2%,51.25%,55.10%,72.58%,84.06%,54.00%,72.75%,$28 ,67,0.591,3
Conley Elementary School,4080,450 Poplar St,"Roslindale, MA 02131",K0-6,Elementary,Roslindale,160,101%,1,157,0.64%,24.20%,52.87%,4.46%,0.00%,1.27%,16.56%,0%,0%,31.85%,47.13%,76.26%,88.13%,58.38%,83.48%,$171 ,49,0.324,1
Curley K-8 School,4272,40 Pershing Rd,"Jamaica Plain, MA 02130",K0-8,Elementary,Mission Hill /Jamaica Plain,780,119%,2,959,3.55%,18.25%,39.00%,7.40%,0.10%,0.10%,31.60%,0%,0%,45.05%,49.05%,78.70%,91.40%,59.18%,70.08%,$174 ,55,0.488,2
Dever Elementary School,4100,325 Mt Vernon St,"Dorchester, MA 02125",K1-6,Elementary,Dorchester,514,73%,2,276,2.54%,22.10%,63.77%,2.17%,0.00%,0.36%,9.06%,0%,0%,34.47%,27.27%,56.18%,82.82%,41.11%,61.98%,$2 ,80,0.643,3
Dudley Street Neighborhood Charter School,4123,6 Shirley St,"Roxbury, MA 02119",K1-5,Elementary,Roxbury,266,107%,0,271,0.00%,55.72%,37.27%,2.21%,0.74%,0.37%,3.69%,0%,0%,44.53%,41.13%,68.21%,83.63%,49.11%,64.93%,$188 ,66.7,0.622,3
East Boston Early Education Center,4450,135 Gove St,"East Boston, MA 02128",K0-1,Elementary,East Boston,180,99%,3,140,0.71%,2.86%,62.86%,6.43%,0.00%,0.00%,27.14%,0%,0%,98.56%,87.05%,72.84%,78.29%,54.37%,82.14%,$57 ,55,0.426,2.125
Edison Elementary School,4178,60 Glenmont Rd,"Brighton, MA 02135",K1-6,Elementary,Allston/Brighton,741,72%,2,457,8.32%,17.72%,58.86%,2.19%,0.22%,0.00%,12.69%,1%,2%,83.90%,40.14%,78.23%,94.22%,57.96%,85.66%,$41 ,59,0.526,2
Eliot K-8 Innovation School - Lower,4381L,16 Charter St,"North End, MA 02113",K0-1,Elementary,Downtown,168,138%,1,258,7.36%,2.33%,16.28%,8.91%,0.39%,0.00%,64.73%,0%,0%,34.78%,62.06%,100.00%,100.00%,87.44%,89.89%,"$1,233 ",20,0.162,1
Ellis Elementary School,4240,302 Walnut Ave,"Roxbury, MA 02119",K0-6,Elementary,Roxbury,377,97%,1,421,0.00%,27.55%,66.27%,2.38%,0.00%,0.00%,3.09%,2%,5%,69.49%,58.60%,52.17%,82.62%,42.80%,73.74%,$28 ,81,0.197,4
Ellison-Parks Early Education School,4440,108 Babson St,"Mattapan, MA 02126",K0-3,Elementary,Mattapan,227,82%,3,182,1.10%,53.85%,37.36%,2.20%,0.00%,0.00%,3.85%,0%,1%,39.78%,37.02%,59.37%,66.03%,70.78%,83.04%,$4 ,68,0.531,4
Everett Elementary School,4140,71 Pleasant St,"Dorchester, MA 02125",K0-6,Elementary,Dorchester,249,113%,1,283,9.89%,39.58%,34.98%,2.47%,0.35%,0.00%,12.72%,0%,1%,41.07%,62.14%,93.27%,96.97%,64.02%,89.10%,$6 ,66,0.537,3
Gardner Pilot Academy,4160,30 Athol St,"Allston, MA 02134",K0-6,Elementary,Allston/Brighton,414,87%,3,294,5.44%,12.24%,64.63%,4.08%,1.02%,0.00%,12.59%,0%,0%,92.58%,68.90%,82.77%,97.22%,76.48%,87.41%,"$1,047 ",51,0.459,3
Greenwood Sarah K-8 School,4130,186 Glenway Street,"Dorchester, MA 02121",K1-8,Elementary,Dorchester,228,162%,3,384,0.00%,10.68%,87.24%,0.52%,0.26%,0.00%,1.30%,0%,0%,38.36%,61.38%,78.42%,96.25%,47.88%,60.30%,$67 ,72,0.636,2
Grew Elementary School,4200,40 Gordon Ave,"Hyde Park, MA 02136",K1-6,Elementary,Hyde Park,238,85%,2,198,0.51%,31.31%,42.42%,10.61%,0.51%,0.00%,14.65%,0%,5%,53.54%,50.51%,68.05%,81.35%,80.00%,92.86%,$37 ,68,0.313,4
Guild Elementary School,4061,195 Leyden St,"East Boston, MA 02128",K0-6,Elementary,East Boston,280,90%,1,242,0.00%,5.37%,83.06%,0.83%,0.00%,0.00%,9.09%,0%,1%,96.22%,65.97%,61.27%,85.97%,68.82%,83.12%,$0 ,60,0.427,2
Hale Elementary School,4113,51 Cedar St,"Roxbury, MA 02119",K1-6,Elementary,Roxbury,142,120%,2,169,4.73%,50.30%,22.49%,7.69%,0.00%,0.00%,14.20%,0%,0%,83.33%,81.55%,87.42%,98.33%,79.17%,89.17%,$25 ,56,0.753,1
Haley Pilot School,4210,570 Amer Legion Hwy,"Roslindale, MA 02131",K0-6,Elementary,Roslindale,398,93%,2,354,1.13%,40.68%,32.49%,5.08%,0.28%,0.00%,20.06%,0%,0%,32.86%,38.86%,69.83%,93.96%,62.63%,77.27%,$120 ,43,0.425,3
Harvard-Kent Elementary School,4280,50 Bunker Hill St,"Charlestown, MA 02129",K0-6,Elementary,Charlestown,450,75%,4,316,11.39%,13.29%,27.53%,5.06%,0.00%,0.00%,42.72%,0%,0%,74.68%,78.21%,64.74%,92.90%,64.89%,71.01%,$321 ,68,0.388,1
Haynes Early Education Center,4460,263 Blue Hill Ave,"Roxbury, MA 02119",K0-1,Elementary,Roxbury,212,89%,4,191,1.05%,43.98%,48.69%,2.62%,0.52%,0.00%,3.14%,0%,1%,65.26%,68.95%,82.16%,88.70%,67.45%,83.24%,$105 ,66,0.681,3
Henderson K-12 Inclusion School Lower,4391,1669 Dorchester Ave,"Dorchester, MA 02122",K0-1,Elementary,Dorchester,160,124%,4,185,8.11%,36.76%,36.22%,8.11%,1.08%,1.08%,8.65%,0%,0%,77.17%,70.65%,59.33%,71.97%,54.79%,79.98%,$59 ,42,0.465,1
Hennigan Elementary School,4230,200 Heath St,"Jamaica Plain, MA 02130",K0-6,Elementary,Mission Hill /Jamaica Plain,587,81%,2,362,2.21%,25.41%,66.02%,2.21%,0.28%,0.00%,3.87%,0%,2%,42.98%,57.02%,,,75.41%,93.30%,$5 ,72,0.669,4
Hernandez Elementary School,4053,61 School St,"Roxbury, MA 02119",K1-6,Elementary,Roxbury,398,99%,2,333,0.00%,2.70%,73.87%,4.80%,0.00%,0.00%,18.62%,0%,0%,31.93%,32.83%,95.59%,100.00%,32.07%,32.07%,"$1,172 ",59,0.535,2
Higginson Inclusion K0-2 School,4241,160 Harrishof Street,"Roxbury, MA 02119",K0-2,Elementary,Roxbury,96,149%,1,162,1.23%,29.63%,56.79%,7.41%,0.00%,0.00%,4.32%,1%,1%,75.31%,72.84%,61.22%,80.03%,47.36%,64.95%,$26 ,82,0.765,4
Holmes Elementary School,4084,40 School St,"Dorchester, MA 02124",K0-6,Elementary,Dorchester,329,86%,1,303,2.97%,48.51%,42.24%,4.29%,0.33%,0.00%,1.65%,11%,1%,47.99%,68.79%,64.66%,76.27%,47.24%,65.30%,$73 ,75,0.589,4
Hurley K-8 School,4260,70 Worcester St,"South End, MA 02118",K0-8,Elementary,South End,408,86%,1,339,1.77%,4.72%,69.32%,2.95%,0.29%,0.00%,20.94%,0%,0%,47.62%,60.42%,92.98%,98.41%,74.31%,89.17%,"$1,171 ",52,0.497,1
Kennedy John F Elementary School,4270,7 Bolster St,"Jamaica Plain, MA 02130",K1-6,Elementary,Mission Hill /Jamaica Plain,403,93%,2,366,3.01%,15.03%,56.83%,4.92%,0.00%,0.00%,19.95%,0%,0%,43.65%,57.73%,77.02%,93.00%,61.71%,92.06%,$90 ,71,0.656,2
Kennedy Patrick J Elementary School,4541,343 Saratoga St,"East Boston, MA 02128",K0-6,Elementary,East Boston,186,146%,3,286,0.35%,2.80%,91.26%,0.35%,0.00%,0.00%,4.90%,0%,0%,98.57%,91.04%,85.65%,98.55%,76.70%,98.48%,$133 ,58,0.4,2
Kenny Elementary School,4390,19 Oakton Ave,"Dorchester, MA 02122",K0-6,Elementary,Dorchester,193,171%,1,315,13.97%,24.44%,31.11%,6.67%,0.32%,0.00%,23.49%,0%,0%,75.72%,50.48%,82.61%,95.65%,66.67%,92.42%,$68 ,63,0.392,2
Kilmer K-8 School (K-3),4031,35 Baker St,"West Roxbury, MA 02132",K0-3,Elementary,West Roxbury,170,121%,2,212,4.25%,19.81%,25.47%,4.25%,0.47%,0.00%,45.75%,0%,0%,64.76%,43.33%,85.90%,96.74%,70.56%,79.44%,$10 ,25,0.281,1
King School,4055,77 Lawrence Ave,"Dorchester, MA 02121",K0-6,Elementary,Roxbury,437,110%,3,454,0.66%,47.36%,46.48%,2.20%,0.22%,0.00%,3.08%,0%,1%,58.57%,73.05%,46.50%,71.61%,43.64%,61.12%,$35 ,76,0.683,4
Lee Academy,4291,25 Dunbar Av,"Dorchester, MA 02124",K0-3,Elementary,Dorchester,167,116%,2,201,0.00%,47.76%,46.27%,4.48%,0.00%,0.00%,1.49%,4%,3%,51.26%,65.83%,53.87%,73.71%,57.67%,68.03%,$75 ,60,0.494,3
Lee K-8 School,4290,155 Talbot Ave,"Dorchester, MA 02124",K0-8,Elementary,Dorchester,651,85%,3,586,2.90%,51.37%,37.20%,4.10%,1.02%,0.17%,2.73%,0%,2%,40.14%,70.68%,62.34%,81.23%,47.80%,61.36%,$73 ,66,0.568,3
Lyndon K-8 School,4331,20 Mt Vernon St,"West Roxbury, MA 02132",K1-8,Elementary,West Roxbury,418,135%,2,524,4.20%,11.45%,21.95%,5.34%,0.19%,0.00%,56.68%,0%,0%,68.29%,60.70%,84.99%,94.23%,75.48%,84.40%,$102 ,29,0.233,1
Lyon K-8 School,4171,50 Beechcroft St,"Brighton, MA 02135",K2-8,Elementary,Allston/Brighton,108,117%,2,129,11.63%,20.93%,37.98%,6.98%,0.00%,0.00%,21.71%,0%,6%,89.60%,56.00%,,,47.37%,89.19%,$0 ,50,0.394,1
Manning Elementary School,4311,130 Louders Lane,"Jamaica Plain, MA 02130",K0-6,Elementary,Mission Hill /Jamaica Plain,174,92%,2,150,4.67%,10.00%,22.00%,7.33%,0.67%,0.00%,55.33%,0%,0%,41.50%,31.97%,100.00%,100.00%,82.79%,97.44%,$166 ,32,0.197,1
Mario Umana Academy,4323,312 Border St,"East Boston, MA 02128",K0-8,Elementary,East Boston,492,127%,4,590,0.51%,3.22%,91.02%,1.02%,0.17%,0.00%,4.07%,0%,0%,95.30%,82.58%,93.05%,94.72%,77.62%,91.52%,$15 ,60,0.478,2
Mason Elementary School,4121,150 Norfolk Ave,"Roxbury, MA 02119",K0-5,Elementary,Roxbury,215,94%,1,230,0.43%,51.74%,40.43%,3.04%,0.43%,0.00%,3.91%,0%,0%,47.14%,68.72%,52.05%,80.19%,43.70%,76.67%,$107 ,60,0.654,1
Mather Elementary School,4350,24 Parish St,"Dorchester, MA 02122",K1-6,Elementary,Dorchester,430,111%,2,483,29.19%,36.65%,23.19%,4.14%,0.83%,0.41%,5.59%,2%,0%,23.13%,62.71%,67.18%,92.20%,62.10%,76.01%,$30 ,62,0.538,2
Mattahunt Elementary School,4691,123 Alabama St,"Mattapan, MA 02126",K0-6,Elementary,Mattapan,668,78%,4,582,0.52%,71.13%,25.43%,2.23%,0.17%,0.00%,0.34%,3%,4%,41.07%,37.61%,68.81%,83.02%,45.73%,61.04%,$29 ,72,0.551,4
McKay K-8 School,4360,122 Cottage St,"East Boston, MA 02128",K1-8,Elementary,East Boston,614,107%,3,596,1.01%,3.19%,87.92%,1.17%,0.00%,0.00%,6.54%,0%,0%,97.12%,80.00%,87.96%,98.25%,74.96%,89.45%,$40 ,57,0.447,3
Mendell Elementary School,4370,164 School St,"Roxbury, MA 02119",K0-6,Elementary,Roxbury,185,164%,0,312,3.53%,25.96%,37.82%,7.37%,0.32%,0.00%,25.00%,0%,0%,56.96%,65.05%,81.98%,93.32%,74.05%,96.67%,$250 ,34,0.479,4
Mildred Avenue K-8 School,4671,5 Mildred Ave,"Mattapan, MA 02126",K0-8,Elementary,Mattapan,734,83%,2,560,1.61%,55.18%,37.50%,3.57%,0.71%,0.00%,1.43%,0%,0%,59.24%,62.32%,58.68%,87.47%,62.16%,76.91%,$175 ,67,0.547,4
Mozart Elementary School,4082,236 Beech St,"Roslindale, MA 02131",K0-6,Elementary,Roslindale,130,127%,0,155,4.52%,24.52%,20.00%,8.39%,0.00%,0.00%,42.58%,0%,0%,62.09%,57.52%,72.97%,89.20%,78.33%,85.00%,$37 ,33,0.252,2
Murphy K-8 School,4400,1 Worrell St,"Dorchester, MA 02122",K0-8,Elementary,Dorchester,928,92%,4,835,47.31%,20.12%,17.96%,3.23%,0.12%,0.24%,11.02%,0%,0%,76.63%,57.95%,92.92%,95.00%,89.59%,94.18%,$17 ,46,0.416,1
O'Donnell Elementary School,4543,33 Trenton St,"East Boston, MA 02128",K1-6,Elementary,East Boston,174,153%,3,251,2.79%,1.99%,88.05%,0.80%,0.00%,0.00%,5.98%,0%,0%,96.77%,87.10%,76.67%,93.33%,77.97%,93.73%,$37 ,57,0.454,3
Orchard Gardens K-8 School,4680,906 Albany St,"Roxbury, MA 02119",K0-8,Elementary,Roxbury,944,76%,4,720,1.39%,54.58%,38.61%,2.22%,0.14%,0.42%,2.50%,1%,1%,46.82%,55.02%,70.57%,84.97%,53.79%,66.68%,$213 ,64,0.647,2
Otis Elementary School,4322,218 Marion St,"East Boston, MA 02128",K1-6,Elementary,East Boston,333,124%,0,417,1.92%,1.92%,70.50%,3.60%,0.00%,0.00%,21.82%,0%,0%,99.76%,87.47%,87.41%,99.12%,76.20%,82.93%,$348 ,52,0.419,1
Perkins Elementary School,4022,50 Rev Burke St,"South Boston, MA 02127",K0-6,Elementary,South Boston,204,83%,1,202,3.47%,32.67%,47.52%,3.96%,0.00%,0.00%,12.38%,0%,3%,34.52%,37.06%,,,48.55%,76.26%,$77 ,80,0.655,4
Perry Elementary School,4592,745 E Seventh St,"South Boston, MA 02127",K0-6,Elementary,South Boston,169,118%,2,233,5.58%,8.58%,20.60%,3.86%,0.00%,0.00%,61.37%,0%,0%,71.62%,55.46%,88.78%,92.72%,54.17%,54.17%,$169 ,47,0.402,3
Quincy Elementary School,4650,885 Washington St,"South End, MA 02111",K0-5,Elementary,Downtown,785,94%,3,721,47.71%,12.34%,10.26%,8.32%,0.00%,0.14%,21.22%,0%,0%,31.05%,60.42%,89.27%,97.42%,72.07%,78.16%,$359 ,52,0.538,1
Roosevelt K-8 School (K1-1),4193,30 Millstone Rd,"Hyde Park, MA 02136",K0-1,Elementary,Hyde Park,94,119%,3,112,8.04%,32.14%,35.71%,3.57%,0.00%,0.00%,20.54%,1%,0%,94.64%,47.32%,64.11%,86.89%,72.21%,76.55%,$182 ,43,0.354,1
Russell Elementary School,4530,750 Columbia Rd,"Dorchester, MA 02125",K0-5,Elementary,Dorchester,415,86%,1,336,2.68%,31.25%,58.33%,2.08%,0.00%,0.60%,5.06%,0%,0%,44.82%,65.55%,61.84%,88.64%,57.87%,79.25%,$201 ,64,0.592,3
Shaw-Taylor Elementary (K1-1),4670,429 Norfolk St,"Dorchester, MA 02124",K1-1,Elementary,Dorchester,219,84%,1,170,1.76%,57.06%,36.47%,1.76%,0.00%,0.59%,1.76%,0%,2%,63.25%,71.69%,43.68%,68.28%,48.75%,67.92%,($4),66,0.559,2
Tobin K-8 School,4570,40 Smith St,"Roxbury, MA 02120",K0-8,Elementary,Mission Hill /Jamaica Plain,405,96%,2,354,5.65%,25.99%,61.02%,1.98%,0.00%,0.00%,5.08%,0%,1%,30.50%,61.58%,61.01%,73.18%,57.67%,78.89%,$10 ,78,0.694,3
Trotter Elementary School,4580,135 Humboldt Ave,"Dorchester, MA 02121",K0-6,Elementary,Roxbury,577,58%,3,364,1.10%,48.63%,42.03%,6.04%,0.27%,0.27%,1.65%,1%,0%,68.35%,66.11%,53.62%,75.23%,60.68%,78.91%,$103 ,79,0.744,4
Tynan Elementary School,4590,650 E Fourth St,"South Boston, MA 02127",K0-6,Elementary,South Boston,297,72%,3,221,4.98%,33.03%,40.27%,7.24%,0.00%,0.45%,13.57%,0%,7%,27.27%,23.18%,66.26%,86.25%,37.87%,77.43%,$75 ,75,0.551,4
UP Academy Dorchester,4345,35 Westville St 02124,"Dorchester, MA 02121",K1-8,Elementary,Dorchester,743,84%,3,650,2.15%,50.15%,44.00%,2.62%,0.15%,0.00%,0.92%,0%,0%,32.87%,47.98%,65.09%,82.65%,31.93%,43.47%,$0 ,63.9,0.575,2.25
UP Academy Holland,4250,85 Olney St,"Dorchester, MA 02121",K1-6,Elementary,Dorchester,627,101%,3,632,1.90%,45.09%,46.52%,3.64%,0.00%,0.16%,2.37%,0%,0%,47.53%,79.43%,69.54%,91.12%,58.49%,75.44%,$0 ,73,0.646,4
Warren-Prescott K-8 School,4283,50 School St,"Charlestown, MA 02129",K0-8,Elementary,Charlestown,539,97%,1,547,4.02%,9.32%,19.01%,4.39%,0.00%,0.00%,63.25%,0%,0%,82.37%,87.38%,76.41%,95.85%,41.16%,76.38%,$394 ,68,0.388,1
Winship Elementary School,4173,54 Dighton St,"Brighton, MA 02135",K0-6,Elementary,Allston/Brighton,159,208%,1,350,18.57%,11.43%,36.29%,8.00%,0.00%,0.00%,25.71%,3%,0%,97.00%,75.08%,77.53%,94.59%,79.37%,84.76%,$58 ,45,0.373,3
Winthrop Elementary School,4052,35 Brookford St,"Dorchester, MA 02125",K0-6,Elementary,Roxbury,206,116%,2,259,1.54%,44.40%,46.72%,3.86%,0.00%,0.00%,3.47%,2%,5%,64.94%,74.10%,44.95%,74.75%,50.88%,75.73%,$7 ,77,0.703,4
Young Achievers K-8 School,4600,20 Outlook Rd,"Mattapan, MA 02126",K0-8,Elementary,Mattapan,470,105%,1,432,0.00%,47.22%,49.77%,0.93%,0.93%,0.46%,0.69%,0%,1%,53.18%,48.94%,64.15%,82.11%,60.71%,81.39%,$55 ,67,0.573,4
